SID,INVID,FilmTitle,Lastupdate
1,1758,"GRIT CLOCKWORK","2006-02-15 05:09:17"
1,1759,"GRIT CLOCKWORK","2006-02-15 05:09:17"
1,1760,"GRIT CLOCKWORK","2006-02-15 05:09:17"
1,1765,"GROOVE FICTION","2006-02-15 05:09:17"
1,1766,"GROOVE FICTION","2006-02-15 05:09:17"
1,1767,"GROOVE FICTION","2006-02-15 05:09:17"
1,1773,"GROUNDHOG UNCUT","2006-02-15 05:09:17"
1,1774,"GROUNDHOG UNCUT","2006-02-15 05:09:17"
1,1778,"GUN BONNIE","2006-02-15 05:09:17"
1,1779,"GUN BONNIE","2006-02-15 05:09:17"
1,1780,"GUN BONNIE","2006-02-15 05:09:17"
1,1784,"GUNFIGHT MOON","2006-02-15 05:09:17"
1,1785,"GUNFIGHT MOON","2006-02-15 05:09:17"
1,1786,"GUNFIGHT MOON","2006-02-15 05:09:17"
1,1790,"GUNFIGHTER MUSSOLINI","2006-02-15 05:09:17"
1,1791,"GUNFIGHTER MUSSOLINI","2006-02-15 05:09:17"
1,1794,"GUYS FALCON","2006-02-15 05:09:17"
1,1795,"GUYS FALCON","2006-02-15 05:09:17"
1,1796,"GUYS FALCON","2006-02-15 05:09:17"
1,1797,"HALF OUTFIELD","2006-02-15 05:09:17"
1,1798,"HALF OUTFIELD","2006-02-15 05:09:17"
1,1799,"HALF OUTFIELD","2006-02-15 05:09:17"
1,1800,"HALF OUTFIELD","2006-02-15 05:09:17"
1,1804,"HALL CASSIDY","2006-02-15 05:09:17"
1,1805,"HALL CASSIDY","2006-02-15 05:09:17"
1,1806,"HALL CASSIDY","2006-02-15 05:09:17"
1,1807,"HALL CASSIDY","2006-02-15 05:09:17"
1,1810,"HALLOWEEN NUTS","2006-02-15 05:09:17"
1,1811,"HALLOWEEN NUTS","2006-02-15 05:09:17"
1,1812,"HAMLET WISDOM","2006-02-15 05:09:17"
1,1813,"HAMLET WISDOM","2006-02-15 05:09:17"
1,1814,"HAMLET WISDOM","2006-02-15 05:09:17"
1,1815,"HAMLET WISDOM","2006-02-15 05:09:17"
1,1816,"HANDICAP BOONDOCK","2006-02-15 05:09:17"
1,1817,"HANDICAP BOONDOCK","2006-02-15 05:09:17"
1,1818,"HANDICAP BOONDOCK","2006-02-15 05:09:17"
1,1826,"HANKY OCTOBER","2006-02-15 05:09:17"
1,1827,"HANKY OCTOBER","2006-02-15 05:09:17"
1,1828,"HANKY OCTOBER","2006-02-15 05:09:17"
1,1839,"HARDLY ROBBERS","2006-02-15 05:09:17"
1,1840,"HARDLY ROBBERS","2006-02-15 05:09:17"
1,1841,"HAROLD FRENCH","2006-02-15 05:09:17"
1,1842,"HAROLD FRENCH","2006-02-15 05:09:17"
1,1843,"HARPER DYING","2006-02-15 05:09:17"
1,1844,"HARPER DYING","2006-02-15 05:09:17"
1,1845,"HARPER DYING","2006-02-15 05:09:17"
1,1849,"HARRY IDAHO","2006-02-15 05:09:17"
1,1850,"HARRY IDAHO","2006-02-15 05:09:17"
1,1851,"HARRY IDAHO","2006-02-15 05:09:17"
1,1852,"HARRY IDAHO","2006-02-15 05:09:17"
1,1859,"HAUNTING PIANIST","2006-02-15 05:09:17"
1,1860,"HAUNTING PIANIST","2006-02-15 05:09:17"
1,1865,"HAWK CHILL","2006-02-15 05:09:17"
1,1866,"HAWK CHILL","2006-02-15 05:09:17"
1,1867,"HEAD STRANGER","2006-02-15 05:09:17"
1,1868,"HEAD STRANGER","2006-02-15 05:09:17"
1,1869,"HEAD STRANGER","2006-02-15 05:09:17"
1,1870,"HEAD STRANGER","2006-02-15 05:09:17"
1,1874,"HEARTBREAKERS BRIGHT","2006-02-15 05:09:17"
1,1875,"HEARTBREAKERS BRIGHT","2006-02-15 05:09:17"
1,1876,"HEARTBREAKERS BRIGHT","2006-02-15 05:09:17"
1,1877,"HEARTBREAKERS BRIGHT","2006-02-15 05:09:17"
1,1881,"HEAVEN FREEDOM","2006-02-15 05:09:17"
1,1882,"HEAVEN FREEDOM","2006-02-15 05:09:17"
1,1883,"HEAVEN FREEDOM","2006-02-15 05:09:17"
1,1886,"HEAVENLY GUN","2006-02-15 05:09:17"
1,1887,"HEAVENLY GUN","2006-02-15 05:09:17"
1,1888,"HEAVYWEIGHTS BEAST","2006-02-15 05:09:17"
1,1889,"HEAVYWEIGHTS BEAST","2006-02-15 05:09:17"
1,1890,"HEAVYWEIGHTS BEAST","2006-02-15 05:09:17"
1,1891,"HEAVYWEIGHTS BEAST","2006-02-15 05:09:17"
1,1896,"HEDWIG ALTER","2006-02-15 05:09:17"
1,1897,"HEDWIG ALTER","2006-02-15 05:09:17"
1,1898,"HEDWIG ALTER","2006-02-15 05:09:17"
1,1899,"HELLFIGHTERS SIERRA","2006-02-15 05:09:17"
1,1900,"HELLFIGHTERS SIERRA","2006-02-15 05:09:17"
1,1901,"HELLFIGHTERS SIERRA","2006-02-15 05:09:17"
1,1905,"HIGH ENCINO","2006-02-15 05:09:17"
1,1906,"HIGH ENCINO","2006-02-15 05:09:17"
1,1907,"HIGH ENCINO","2006-02-15 05:09:17"
1,1911,"HIGHBALL POTTER","2006-02-15 05:09:17"
1,1912,"HIGHBALL POTTER","2006-02-15 05:09:17"
1,1917,"HILLS NEIGHBORS","2006-02-15 05:09:17"
1,1918,"HILLS NEIGHBORS","2006-02-15 05:09:17"
1,1919,"HILLS NEIGHBORS","2006-02-15 05:09:17"
1,1920,"HILLS NEIGHBORS","2006-02-15 05:09:17"
1,1923,"HOBBIT ALIEN","2006-02-15 05:09:17"
1,1924,"HOBBIT ALIEN","2006-02-15 05:09:17"
1,1925,"HOBBIT ALIEN","2006-02-15 05:09:17"
1,1926,"HOBBIT ALIEN","2006-02-15 05:09:17"
1,1931,"HOLES BRANNIGAN","2006-02-15 05:09:17"
1,1932,"HOLES BRANNIGAN","2006-02-15 05:09:17"
1,1942,"HOLLYWOOD ANONYMOUS","2006-02-15 05:09:17"
1,1943,"HOLLYWOOD ANONYMOUS","2006-02-15 05:09:17"
1,1946,"HOLOCAUST HIGHBALL","2006-02-15 05:09:17"
1,1947,"HOLOCAUST HIGHBALL","2006-02-15 05:09:17"
1,1948,"HOLOCAUST HIGHBALL","2006-02-15 05:09:17"
1,1956,"HOMEWARD CIDER","2006-02-15 05:09:17"
1,1957,"HOMEWARD CIDER","2006-02-15 05:09:17"
1,1958,"HOMEWARD CIDER","2006-02-15 05:09:17"
1,1959,"HOMEWARD CIDER","2006-02-15 05:09:17"
1,1960,"HOMICIDE PEACH","2006-02-15 05:09:17"
1,1961,"HOMICIDE PEACH","2006-02-15 05:09:17"
1,1962,"HOMICIDE PEACH","2006-02-15 05:09:17"
1,1963,"HOMICIDE PEACH","2006-02-15 05:09:17"
1,1966,"HONEY TIES","2006-02-15 05:09:17"
1,1967,"HONEY TIES","2006-02-15 05:09:17"
1,1979,"HOPE TOOTSIE","2006-02-15 05:09:17"
1,1980,"HOPE TOOTSIE","2006-02-15 05:09:17"
1,1981,"HOPE TOOTSIE","2006-02-15 05:09:17"
1,1984,"HORN WORKING","2006-02-15 05:09:17"
1,1985,"HORN WORKING","2006-02-15 05:09:17"
